DriverID,LapNumber,LapTime,TireType,TireWear,TotalPitStops,StrategyType
1,1,85.0045,Soft,0.03,0,2-stop
1,2,85.009,Soft,0.06,0,2-stop
1,3,85.0135,Soft,0.09,0,2-stop
1,4,85.018,Soft,0.12,0,2-stop
1,5,85.0225,Soft,0.15,0,2-stop
1,6,85.027,Soft,0.18,0,2-stop
1,7,85.0315,Soft,0.21,0,2-stop
1,8,85.036,Soft,0.24,0,2-stop
1,9,85.0405,Soft,0.27,0,2-stop
1,10,85.045,Soft,0.30000000000000004,0,2-stop
1,11,85.0495,Soft,0.33000000000000007,0,2-stop
1,12,85.054,Soft,0.3600000000000001,0,2-stop
1,13,85.0585,Soft,0.3900000000000001,0,2-stop
1,14,85.063,Soft,0.42000000000000015,0,2-stop
1,15,85.0675,Soft,0.4500000000000002,0,2-stop
1,16,85.072,Soft,0.4800000000000002,0,2-stop
1,17,85.0765,Soft,0.5100000000000002,0,2-stop
1,18,85.081,Soft,0.5400000000000003,0,2-stop
1,19,85.0855,Soft,0.5700000000000003,0,2-stop
1,20,85.09,Soft,0.6000000000000003,0,2-stop
1,21,85.0945,Soft,0.6300000000000003,0,2-stop
1,22,108.099,Medium,0.0,1,2-stop
1,23,87.003,Medium,0.02,1,2-stop
1,24,87.006,Medium,0.04,1,2-stop
1,25,87.009,Medium,0.06,1,2-stop
1,26,87.012,Medium,0.08,1,2-stop
1,27,87.015,Medium,0.1,1,2-stop
1,28,87.018,Medium,0.12000000000000001,1,2-stop
1,29,87.021,Medium,0.14,1,2-stop
1,30,87.024,Medium,0.16,1,2-stop
1,31,87.027,Medium,0.18,1,2-stop
1,32,87.03,Medium,0.19999999999999998,1,2-stop
1,33,87.033,Medium,0.21999999999999997,1,2-stop
1,34,87.036,Medium,0.23999999999999996,1,2-stop
1,35,110.039,Medium,0.0,2,2-stop
1,36,87.003,Medium,0.02,2,2-stop
1,37,87.006,Medium,0.04,2,2-stop
1,38,87.009,Medium,0.06,2,2-stop
1,39,87.012,Medium,0.08,2,2-stop
1,40,87.015,Medium,0.1,2,2-stop
1,41,87.018,Medium,0.12000000000000001,2,2-stop
1,42,87.021,Medium,0.14,2,2-stop
1,43,87.024,Medium,0.16,2,2-stop
1,44,87.027,Medium,0.18,2,2-stop
1,45,87.03,Medium,0.19999999999999998,2,2-stop
1,46,87.033,Medium,0.21999999999999997,2,2-stop
1,47,87.036,Medium,0.23999999999999996,2,2-stop
1,48,87.039,Medium,0.25999999999999995,2,2-stop
1,49,87.042,Medium,0.27999999999999997,2,2-stop
1,50,87.045,Medium,0.3,2,2-stop
1,51,87.048,Medium,0.32,2,2-stop
1,52,87.051,Medium,0.34,2,2-stop
1,53,87.054,Medium,0.36000000000000004,2,2-stop
1,54,87.057,Medium,0.38000000000000006,2,2-stop
1,55,87.06,Medium,0.4000000000000001,2,2-stop
1,56,87.063,Medium,0.4200000000000001,2,2-stop
1,57,87.066,Medium,0.4400000000000001,2,2-stop
1,58,87.069,Medium,0.46000000000000013,2,2-stop
1,59,87.072,Medium,0.48000000000000015,2,2-stop
1,60,87.075,Medium,0.5000000000000001,2,2-stop
1,61,87.078,Medium,0.5200000000000001,2,2-stop
1,62,87.081,Medium,0.5400000000000001,2,2-stop
1,63,87.084,Medium,0.5600000000000002,2,2-stop
1,64,87.087,Medium,0.5800000000000002,2,2-stop
1,65,87.09,Medium,0.6000000000000002,2,2-stop
1,66,87.093,Medium,0.6200000000000002,2,2-stop
